wellbore_chev_no_19_485,186.81253
wellbore_chev_no_19_486,186.81253
wellbore_chev_no_19_487,186.81253
wellbore_chev_no_19_488,186.44464
wellbore_chev_no_19_489,186.81253
wellbore_chev_no_19_490,186.07672
wellbore_chev_no_19_491,186.07672
wellbore_chev_no_19_492,184.8518
wellbore_chev_no_19_493,184.8518
wellbore_chev_no_19_494,184.8518
wellbore_chev_no_19_495,183.35915
wellbore_chev_no_19_496,183.35915
wellbore_chev_no_19_497,184.22087
wellbore_chev_no_19_498,184.35594
wellbore_chev_no_19_499,184.35594
wellbore_chev_no_19_500,184.35594
wellbore_chev_no_19_501,184.6119
wellbore_chev_no_19_502,161.50325
wellbore_chev_no_19_503,156.96234
wellbore_chev_no_19_504,184.6119
wellbore_chev_no_19_505,184.6119
wellbore_chev_no_19_506,182.83986
wellbore_chev_no_19_507,183.42508
wellbore_chev_no_19_508,186.07355
wellbore_chev_no_19_509,186.07355
wellbore_chev_no_19_510,186.07355
wellbore_chev_no_19_511,186.30304
wellbore_chev_no_19_512,187.02568
wellbore_chev_no_19_513,187.02568
wellbore_chev_no_19_514,187.02568
wellbore_chev_no_19_515,194.65363
wellbore_chev_no_19_516,194.65363
wellbore_chev_no_19_517,186.30304
wellbore_chev_no_19_518,186.98582
wellbore_chev_no_19_519,185.67796
wellbore_chev_no_19_520,185.67796
wellbore_chev_no_19_521,186.85498
wellbore_chev_no_19_522,188.16284
wellbore_chev_no_19_523,195.79079
wellbore_chev_no_19_524,187.4402
wellbore_chev_no_19_525,188.16284
wellbore_chev_no_19_526,188.16284
wellbore_chev_no_19_527,188.16284
wellbore_chev_no_19_528,193.76906
wellbore_chev_no_19_529,184.83325
wellbore_chev_no_19_530,186.14111
wellbore_chev_no_19_531,186.51678
wellbore_chev_no_19_532,186.51678
wellbore_chev_no_19_533,185.20892
wellbore_chev_no_19_534,186.56561
wellbore_chev_no_19_535,186.56561
wellbore_chev_no_19_536,186.56561
wellbore_chev_no_19_537,181.80771
wellbore_chev_no_19_538,182.53035
wellbore_chev_no_19_539,178.6398
wellbore_chev_no_19_540,178.99606
wellbore_chev_no_19_541,183.88037
wellbore_chev_no_19_542,183.88037
wellbore_chev_no_19_543,191.20708
wellbore_chev_no_19_544,183.88037
wellbore_chev_no_19_545,183.88037
wellbore_chev_no_19_546,171.43408
wellbore_chev_no_19_547,177.6763
wellbore_chev_no_19_548,180.12482
wellbore_chev_no_19_549,182.18845
wellbore_chev_no_19_550,180.2409
wellbore_chev_no_19_551,177.85606
wellbore_chev_no_19_552,178.93947
wellbore_chev_no_19_553,179.66211
wellbore_chev_no_19_554,179.66211
wellbore_chev_no_19_555,179.13818
wellbore_chev_no_19_556,180.19424
wellbore_chev_no_19_557,180.77946
wellbore_chev_no_19_558,182.84056
wellbore_chev_no_19_559,190.91133
wellbore_chev_no_19_560,182.11792
wellbore_chev_no_19_561,182.11792
wellbore_chev_no_19_562,184.05832
wellbore_chev_no_19_563,184.05832
wellbore_chev_no_19_564,171.57945
wellbore_chev_no_19_565,191.96265
wellbore_chev_no_19_566,183.31018
wellbore_chev_no_19_567,183.8954
wellbore_chev_no_19_568,179.13924
wellbore_chev_no_19_569,180.14168
wellbore_chev_no_19_570,180.24763
wellbore_chev_no_19_571,191.96265
wellbore_chev_no_19_572,182.02943
wellbore_chev_no_19_573,162.34807
wellbore_chev_no_19_574,172.71207
wellbore_chev_no_19_575,173.94655
wellbore_chev_no_19_576,178.19641
wellbore_chev_no_19_577,172.3798
wellbore_chev_no_19_578,181.992
wellbore_chev_no_19_579,188.02501
wellbore_chev_no_19_580,187.96129
wellbore_chev_no_19_581,178.34909
wellbore_chev_no_19_582,163.59462
wellbore_chev_no_19_583,163.59462
wellbore_chev_no_19_584,164.88174
wellbore_chev_no_19_585,167.75658
wellbore_chev_no_19_586,164.75946
wellbore_chev_no_19_587,169.85188
wellbore_chev_no_19_588,178.18388
wellbore_chev_no_19_589,187.8598
wellbore_chev_no_19_590,170.73874
wellbore_chev_no_19_591,172.91925
wellbore_chev_no_19_592,186.92355
wellbore_chev_no_19_593,186.92484
wellbore_chev_no_19_594,184.07677
wellbore_chev_no_19_595,169.84267
wellbore_chev_no_19_596,173.4759
wellbore_chev_no_19_597,177.1133
wellbore_chev_no_19_598,182.87746
wellbore_chev_no_19_599,171.79507
wellbore_chev_no_19_600,162.542
wellbore_chev_no_19_601,168.99158
wellbore_chev_no_19_602,168.99158
wellbore_chev_no_19_603,180.97571
wellbore_chev_no_19_604,150.38956
wellbore_chev_no_19_605,177.11356
wellbore_chev_no_19_606,187.08318
wellbore_chev_no_19_607,187.08318
wellbore_chev_no_19_608,177.21442
wellbore_chev_no_19_609,165.83661
wellbore_chev_no_19_610,171.4199
wellbore_chev_no_19_611,177.69466
wellbore_chev_no_19_612,188.98444
wellbore_chev_no_19_613,167.55838
wellbore_chev_no_19_614,169.23358
wellbore_chev_no_19_615,167.95538
wellbore_chev_no_19_616,163.098
wellbore_chev_no_19_617,164.65457
wellbore_chev_no_19_618,161.94086
wellbore_chev_no_19_619,164.38612
wellbore_chev_no_19_620,167.13687
wellbore_chev_no_19_621,167.82458
wellbore_chev_no_19_622,164.67683
wellbore_chev_no_19_623,164.54227
wellbore_chev_no_19_624,163.98833
wellbore_chev_no_19_625,176.63556
wellbore_chev_no_19_626,161.1352
wellbore_chev_no_19_627,161.56357
wellbore_chev_no_19_628,160.00539
wellbore_chev_no_19_629,162.6578
wellbore_chev_no_19_630,158.40497
wellbore_chev_no_19_631,147.9214
wellbore_chev_no_19_632,160.01355
wellbore_chev_no_19_633,161.47913
wellbore_chev_no_19_634,170.65988
wellbore_chev_no_19_635,159.21312
wellbore_chev_no_19_636,169.30574
wellbore_chev_no_19_637,172.9623
wellbore_chev_no_19_638,167.5633
wellbore_chev_no_19_639,158.44344
wellbore_chev_no_19_640,158.44344
wellbore_chev_no_19_641,158.44344
wellbore_chev_no_19_642,158.44344
wellbore_chev_no_19_643,137.27182
wellbore_chev_no_19_644,77.76648
wellbore_chev_no_19_645,73.28968
wellbore_chev_no_19_646,94.38644
wellbore_chev_no_19_647,109.88589
wellbore_chev_no_19_648,108.299934
wellbore_chev_no_19_649,113.04252
wellbore_chev_no_19_650,86.430145
wellbore_chev_no_19_651,82.06117
wellbore_chev_no_19_652,76.13921
wellbore_chev_no_19_653,83.63743
wellbore_chev_no_19_654,64.74464
wellbore_chev_no_19_655,64.83539
wellbore_chev_no_19_656,63.226505
wellbore_chev_no_19_657,80.72391
wellbore_chev_no_19_658,64.82143
wellbore_chev_no_19_659,66.53049
wellbore_chev_no_19_660,82.11719
wellbore_chev_no_19_661,64.622185
wellbore_chev_no_19_662,64.551
wellbore_chev_no_19_663,64.14353
wellbore_chev_no_19_664,64.487755
wellbore_chev_no_19_665,66.389534
wellbore_chev_no_19_666,65.471504
wellbore_chev_no_19_667,65.54673
wellbore_chev_no_19_668,65.42237
wellbore_chev_no_19_669,65.42237
wellbore_chev_no_19_670,69.62249
wellbore_chev_no_19_671,69.74684
wellbore_chev_no_19_672,69.74684
wellbore_chev_no_19_673,68.21697
wellbore_chev_no_19_674,74.38988
wellbore_chev_no_19_675,68.45069
wellbore_chev_no_19_676,65.50732
wellbore_chev_no_19_677,68.21697
wellbore_chev_no_19_678,56.321873
wellbore_chev_no_19_679,82.09517
wellbore_chev_no_19_680,82.74188
wellbore_chev_no_19_681,85.000824
wellbore_chev_no_19_682,64.63271
wellbore_chev_no_19_683,96.77128
wellbore_chev_no_19_684,81.23726
wellbore_chev_no_19_685,83.09424
wellbore_chev_no_19_686,71.90842
wellbore_chev_no_19_687,66.1557
wellbore_chev_no_19_688,75.81146
wellbore_chev_no_19_689,77.862564
wellbore_chev_no_19_690,90.80014
wellbore_chev_no_19_691,84.05438
wellbore_chev_no_19_692,100.36583
wellbore_chev_no_19_693,99.41154
wellbore_chev_no_19_694,101.399475
wellbore_chev_no_19_695,74.88453
wellbore_chev_no_19_696,78.715485
wellbore_chev_no_19_697,90.30608
wellbore_chev_no_19_698,98.036674
wellbore_chev_no_19_699,78.593506
wellbore_chev_no_19_700,69.118095
wellbore_chev_no_19_701,74.59731
wellbore_chev_no_19_702,77.830025
wellbore_chev_no_19_703,80.81416
wellbore_chev_no_19_704,69.41204
wellbore_chev_no_19_705,74.45383
wellbore_chev_no_19_706,74.45383
wellbore_chev_no_19_707,85.99868
wellbore_chev_no_19_708,85.99868
wellbore_chev_no_19_709,77.15924
wellbore_chev_no_19_710,86.35278
wellbore_chev_no_19_711,87.000496
wellbore_chev_no_19_712,97.731636
wellbore_chev_no_19_713,77.74119
wellbore_chev_no_19_714,101.27392
wellbore_chev_no_19_715,100.6846
wellbore_chev_no_19_716,110.403694
wellbore_chev_no_19_717,110.403694
wellbore_chev_no_19_718,100.6846
wellbore_chev_no_19_719,94.504166
wellbore_chev_no_19_720,111.98171
wellbore_chev_no_19_721,110.55862
wellbore_chev_no_19_722,107.84898
wellbore_chev_no_19_723,99.136
wellbore_chev_no_19_724,99.136
wellbore_chev_no_19_725,101.70739
wellbore_chev_no_19_726,99.70232
wellbore_chev_no_19_727,96.559044
wellbore_chev_no_19_728,80.200264
wellbore_chev_no_19_729,71.95924
wellbore_chev_no_19_730,60.635902
wellbore_chev_no_19_731,61.20105
wellbore_chev_no_19_732,60.709286
wellbore_chev_no_19_733,60.31134
wellbore_chev_no_19_734,86.61396
wellbore_chev_no_19_735,69.54459
wellbore_chev_no_19_736,64.35757
wellbore_chev_no_19_737,82.71407
wellbore_chev_no_19_738,77.01215
wellbore_chev_no_19_739,83.14305
wellbore_chev_no_19_740,72.151436
wellbore_chev_no_19_741,86.570724
wellbore_chev_no_19_742,90.572365
wellbore_chev_no_19_743,86.33316
wellbore_chev_no_19_744,91.15184
wellbore_chev_no_19_745,77.20244
wellbore_chev_no_19_746,76.79006
wellbore_chev_no_19_747,92.352905
wellbore_chev_no_19_748,89.963
wellbore_chev_no_19_749,67.044136
wellbore_chev_no_19_750,58.98983
wellbore_chev_no_19_751,62.895992
wellbore_chev_no_19_752,63.74731
wellbore_chev_no_19_753,67.66599
wellbore_chev_no_19_754,75.95255
wellbore_chev_no_19_755,89.285416
wellbore_chev_no_19_756,91.35178
wellbore_chev_no_19_757,91.833755
wellbore_chev_no_19_758,85.666374
wellbore_chev_no_19_759,83.95602
wellbore_chev_no_19_760,83.86292
wellbore_chev_no_19_761,86.20083
wellbore_chev_no_19_762,82.77639
wellbore_chev_no_19_763,83.57821
wellbore_chev_no_19_764,83.57821
wellbore_chev_no_19_765,84.9802
wellbore_chev_no_19_766,87.76524
wellbore_chev_no_19_767,60.433582
wellbore_chev_no_19_768,86.68242
wellbore_chev_no_19_769,90.84284
wellbore_chev_no_19_770,90.084816
wellbore_chev_no_19_771,82.01323
wellbore_chev_no_19_772,84.024925
wellbore_chev_no_19_773,84.092896
wellbore_chev_no_19_774,54.3326
wellbore_chev_no_19_775,53.820274
wellbore_chev_no_19_776,54.79867
wellbore_chev_no_19_777,65.80947
wellbore_chev_no_19_778,79.95115
wellbore_chev_no_19_779,79.95115
wellbore_chev_no_19_780,55.11313
wellbore_chev_no_19_781,67.86709
wellbore_chev_no_19_782,81.8669
wellbore_chev_no_19_783,82.07253
wellbore_chev_no_19_784,81.59919
wellbore_chev_no_19_785,63.961655
wellbore_chev_no_19_786,55.186512
wellbore_chev_no_19_787,81.8669
wellbore_chev_no_19_788,79.84526
wellbore_chev_no_19_789,74.47956
wellbore_chev_no_19_790,62.96773
wellbore_chev_no_19_791,65.80998
wellbore_chev_no_19_792,72.43124
wellbore_chev_no_19_793,74.74634
wellbore_chev_no_19_794,65.31505
wellbore_chev_no_19_795,74.59248
wellbore_chev_no_19_796,78.61084
wellbore_chev_no_19_797,66.35323
wellbore_chev_no_19_798,68.78157
wellbore_chev_no_19_799,72.59697
wellbore_chev_no_19_800,72.664894
wellbore_chev_no_19_801,72.45915
wellbore_chev_no_19_802,64.95538
wellbore_chev_no_19_803,68.773705
wellbore_chev_no_19_804,68.431366
wellbore_chev_no_19_805,55.615047
wellbore_chev_no_19_806,55.650978
wellbore_chev_no_19_807,62.732143
wellbore_chev_no_19_808,63.649586
wellbore_chev_no_19_809,63.649586
wellbore_chev_no_19_810,66.28536
wellbore_chev_no_19_811,58.630123
wellbore_chev_no_19_812,69.58714
wellbore_chev_no_19_813,69.61171
wellbore_chev_no_19_814,63.579414
wellbore_chev_no_19_815,62.4948
wellbore_chev_no_19_816,61.21506
wellbore_chev_no_19_817,61.38141
wellbore_chev_no_7_277,44.742138
wellbore_chev_no_7_278,45.471737
wellbore_chev_no_7_279,47.205536
wellbore_chev_no_7_280,50.99559
wellbore_chev_no_7_281,46.69482
wellbore_chev_no_7_282,38.170197
wellbore_chev_no_7_283,39.147892
wellbore_chev_no_7_284,52.26669
wellbore_chev_no_7_285,55.275265
wellbore_chev_no_7_286,53.694016
wellbore_chev_no_7_287,53.576885
wellbore_chev_no_7_288,50.552673
wellbore_chev_no_7_289,51.77453
wellbore_chev_no_7_290,51.133785
wellbore_chev_no_7_291,51.133785
wellbore_chev_no_7_292,53.694016
wellbore_chev_no_7_293,53.694016
wellbore_chev_no_7_294,51.133785
wellbore_chev_no_7_295,55.329212
wellbore_chev_no_7_296,54.727158
wellbore_chev_no_7_297,53.98483
wellbore_chev_no_7_298,63.194122
wellbore_chev_no_7_299,62.54705
wellbore_chev_no_7_300,42.750797
wellbore_chev_no_7_301,42.750797
wellbore_chev_no_7_302,42.750797
wellbore_chev_no_7_303,39.16558
wellbore_chev_no_7_304,42.95806
wellbore_chev_no_7_305,52.898132
wellbore_chev_no_7_306,40.55121
wellbore_chev_no_7_307,41.644363
wellbore_chev_no_7_308,44.072823
wellbore_chev_no_7_309,40.55121
wellbore_chev_no_7_310,44.072823
wellbore_chev_no_7_311,44.072823
wellbore_chev_no_7_312,44.072823
wellbore_chev_no_7_313,42.386692
wellbore_chev_no_7_314,42.541298
wellbore_chev_no_7_315,42.95806
wellbore_chev_no_7_316,44.072823
wellbore_chev_no_7_317,44.072823
wellbore_chev_no_7_318,44.08478
wellbore_chev_no_7_319,44.08478
wellbore_chev_no_7_320,44.08478
wellbore_chev_no_7_321,45.621708
wellbore_chev_no_7_322,43.58338
wellbore_chev_no_7_323,44.0551
wellbore_chev_no_7_324,40.280342
wellbore_chev_no_7_325,40.55121
wellbore_chev_no_7_326,43.75886
wellbore_chev_no_7_327,43.75886
wellbore_chev_no_7_328,57.240387
wellbore_chev_no_7_329,39.16558
wellbore_chev_no_7_330,40.529602
wellbore_chev_no_7_331,43.75886
wellbore_chev_no_7_332,43.75886
wellbore_chev_no_7_333,42.6441
wellbore_chev_no_7_334,41.644363
wellbore_chev_no_7_335,43.75886
wellbore_chev_no_7_336,45.592026
wellbore_chev_no_7_337,44.477264
wellbore_chev_no_7_338,42.369343
wellbore_chev_no_7_339,42.386692
wellbore_chev_no_7_340,44.0551
wellbore_chev_no_7_341,46.88247
wellbore_chev_no_7_342,44.507793
wellbore_chev_no_7_343,43.75886
wellbore_chev_no_7_344,57.240387
wellbore_chev_no_7_345,55.46182
wellbore_chev_no_7_346,61.108418
wellbore_chev_no_7_347,63.154877
wellbore_chev_no_7_348,60.92393
wellbore_chev_no_7_349,63.293015
wellbore_chev_no_7_350,59.91302
wellbore_chev_no_7_354,49.82838
wellbore_chev_no_7_355,54.831684
wellbore_chev_no_7_356,47.21971
wellbore_chev_no_7_357,37.024246
wellbore_chev_no_7_358,35.801453
wellbore_chev_no_7_359,63.206814
wellbore_chev_no_7_360,52.268337
wellbore_chev_no_7_361,58.923786
wellbore_chev_no_7_362,59.12197
wellbore_chev_no_7_363,60.019054
wellbore_chev_no_7_364,54.33195
wellbore_chev_no_7_365,59.12197
wellbore_chev_no_7_366,50.27864
wellbore_chev_no_7_367,50.27864
wellbore_chev_no_7_368,50.27864
wellbore_chev_no_7_369,58.058685
wellbore_chev_no_7_370,60.65203
wellbore_chev_no_7_371,61.787006
wellbore_chev_no_7_372,60.030388
wellbore_chev_no_7_373,60.65203
wellbore_chev_no_7_374,60.311394
wellbore_chev_no_7_375,58.80479
wellbore_chev_no_7_376,58.80479
wellbore_chev_no_7_377,60.366444
wellbore_chev_no_7_378,60.366444
wellbore_chev_no_7_379,59.371845
wellbore_chev_no_7_380,59.692005
wellbore_chev_no_7_381,59.692005
wellbore_chev_no_7_382,58.714153
wellbore_chev_no_7_383,58.714153
wellbore_chev_no_7_390,76.40264
wellbore_chev_no_7_391,78.4789
wellbore_chev_no_7_392,63.729702
wellbore_chev_no_7_393,70.35745
wellbore_chev_no_7_394,70.35745
wellbore_chev_no_7_395,70.69127
wellbore_chev_no_7_396,58.227608
wellbore_chev_no_7_397,62.457077
wellbore_chev_no_7_398,60.36273
wellbore_chev_no_7_399,60.040512
wellbore_chev_no_7_400,60.040512
wellbore_chev_no_7_401,54.41342
wellbore_chev_no_7_402,58.043346
wellbore_chev_no_7_403,55.67916
wellbore_chev_no_7_404,59.26322
wellbore_chev_no_7_405,61.888058
wellbore_chev_no_7_406,62.563927
wellbore_chev_no_7_407,61.435593
wellbore_chev_no_7_408,62.704315
wellbore_chev_no_7_409,63.832657
wellbore_chev_no_7_410,65.910164
wellbore_chev_no_7_411,61.116302
wellbore_chev_no_7_412,62.840034
wellbore_chev_no_7_413,62.73072
wellbore_chev_no_7_414,66.108635
wellbore_chev_no_7_415,66.108635
wellbore_chev_no_7_416,62.273243
wellbore_chev_no_7_417,63.394535
wellbore_chev_no_7_418,63.30808
wellbore_chev_no_7_419,55.45758
wellbore_chev_no_7_420,55.45758
wellbore_chev_no_7_421,53.01641
wellbore_chev_no_7_422,53.01641
wellbore_chev_no_7_423,62.81516
wellbore_chev_no_7_424,100.69621
wellbore_chev_no_7_425,100.16297
wellbore_chev_no_7_426,92.0025
wellbore_chev_no_7_427,92.48823
wellbore_chev_no_7_428,83.716515
wellbore_chev_no_7_429,92.93855
wellbore_chev_no_7_430,92.93855
wellbore_chev_no_7_431,92.93855
wellbore_chev_no_7_432,78.918465
wellbore_chev_no_7_433,81.20381
wellbore_chev_no_7_434,77.03467
wellbore_chev_no_7_435,77.5331
wellbore_chev_no_7_436,70.986336
wellbore_chev_no_7_437,71.74609
wellbore_chev_no_7_438,69.304924
wellbore_chev_no_7_439,69.80657
wellbore_chev_no_7_440,76.5752
wellbore_chev_no_7_441,71.864525
wellbore_chev_no_7_442,69.01587
wellbore_chev_no_7_443,69.01587
wellbore_chev_no_7_444,70.04441
wellbore_chev_no_7_445,69.63881
wellbore_chev_no_7_446,69.63881
wellbore_chev_no_7_447,69.63881
wellbore_chev_no_7_448,86.00569
wellbore_chev_no_7_449,93.923355
wellbore_chev_no_7_450,79.583595
wellbore_chev_no_7_451,85.57319
wellbore_chev_no_7_452,85.57319
wellbore_chev_no_7_453,89.58568
wellbore_chev_no_7_454,86.789734
wellbore_chev_no_7_455,90.924904
wellbore_chev_no_7_456,90.924904
wellbore_chev_no_7_457,90.924904
wellbore_chev_no_7_458,90.924904
wellbore_chev_no_7_459,82.19344
wellbore_chev_no_7_460,89.74183
wellbore_chev_no_7_461,88.562126
wellbore_chev_no_7_462,89.74183
wellbore_chev_no_7_463,81.068954
wellbore_chev_no_7_464,72.56271
wellbore_chev_no_7_465,74.17713
wellbore_chev_no_7_466,72.56271
wellbore_chev_no_7_467,72.335815
wellbore_chev_no_7_468,70.01888
wellbore_chev_no_7_469,71.6333
wellbore_chev_no_7_470,67.28845
wellbore_chev_no_7_471,66.15217
wellbore_chev_no_7_472,64.99451
wellbore_chev_no_7_473,64.99451
wellbore_chev_no_7_474,66.608925
wellbore_chev_no_7_475,64.78302
wellbore_chev_no_7_476,64.41431
wellbore_chev_no_7_477,59.241657
wellbore_chev_no_7_478,59.241657
wellbore_chev_no_7_479,59.241657
wellbore_chev_no_7_480,59.241657
wellbore_chev_no_7_481,59.241657
wellbore_chev_no_7_483,99.66264
wellbore_chev_no_7_484,97.82333
wellbore_chev_no_7_485,87.979805
wellbore_chev_no_7_486,97.97769
wellbore_chev_no_7_487,98.34521
wellbore_chev_no_7_488,99.1068
wellbore_chev_no_7_489,102.70178
wellbore_chev_no_7_490,84.69628
wellbore_chev_no_7_491,84.698494
wellbore_chev_no_7_492,88.71099
wellbore_chev_no_7_493,88.71099
wellbore_chev_no_7_494,84.698494
wellbore_chev_no_7_495,97.12367
wellbore_chev_no_7_496,97.763756
wellbore_chev_no_7_497,96.60818
wellbore_chev_no_7_498,96.60818
wellbore_chev_no_7_499,83.5395
wellbore_chev_no_7_500,97.408936
wellbore_chev_no_7_501,107.50898
wellbore_chev_no_7_502,108.01622
wellbore_chev_no_7_503,104.64145
wellbore_chev_no_7_504,104.33089
wellbore_chev_no_7_505,104.96972
wellbore_chev_no_7_506,106.25587
wellbore_chev_no_7_507,106.55928
wellbore_chev_no_7_508,97.03148
wellbore_chev_no_7_509,114.509
wellbore_chev_no_7_510,114.509
wellbore_chev_no_7_511,97.4168
wellbore_chev_no_7_512,92.052414
wellbore_chev_no_7_513,89.26929
wellbore_chev_no_7_514,97.203606
wellbore_chev_no_7_515,92.27068
wellbore_chev_no_7_516,89.26605
wellbore_chev_no_7_517,80.49863
wellbore_chev_no_7_518,84.63133
wellbore_chev_no_7_519,80.725204
wellbore_chev_no_7_520,85.032295
wellbore_chev_no_7_521,81.62669
wellbore_chev_no_7_522,87.58679
wellbore_chev_no_7_523,99.90693
wellbore_chev_no_7_524,100.49145
wellbore_chev_no_7_525,102.91929
wellbore_chev_no_7_526,103.48525
wellbore_chev_no_7_527,107.96721
wellbore_chev_no_7_528,101.45453
wellbore_chev_no_7_529,98.29251
wellbore_chev_no_7_530,78.05817
wellbore_chev_no_7_531,65.96557
wellbore_chev_no_7_532,60.686268
wellbore_chev_no_7_533,65.47336
wellbore_chev_no_7_534,73.307274
wellbore_chev_no_7_535,65.79541
wellbore_chev_no_7_536,68.70342
wellbore_chev_no_7_537,61.80103
wellbore_chev_no_7_538,74.422035
wellbore_chev_no_7_539,73.307274
wellbore_chev_no_7_540,68.70342
wellbore_chev_no_7_541,68.70342
wellbore_chev_no_7_542,65.79541
wellbore_chev_no_7_543,60.686268
wellbore_chev_no_7_544,68.70342
wellbore_chev_no_7_545,78.32891
wellbore_chev_no_7_546,84.43114
wellbore_chev_no_7_547,84.43114
wellbore_chev_no_7_548,82.54963
wellbore_chev_no_7_549,72.0744
wellbore_chev_no_7_550,67.5993
wellbore_chev_no_7_551,73.24693
wellbore_chev_no_7_552,79.69009
wellbore_chev_no_7_553,89.3025
wellbore_chev_no_7_554,88.49943
wellbore_chev_no_7_555,91.708595
wellbore_chev_no_7_556,90.01673
wellbore_chev_no_7_557,86.27909
wellbore_chev_no_7_558,90.01673
wellbore_chev_no_7_559,88.86205
wellbore_chev_no_7_560,91.297005
wellbore_chev_no_7_561,86.57634
wellbore_chev_no_7_562,85.85659
wellbore_chev_no_7_563,84.72296
wellbore_chev_no_7_564,85.10097
wellbore_chev_no_7_565,83.735756
wellbore_chev_no_7_566,81.67857
wellbore_chev_no_7_567,86.99611
wellbore_chev_no_7_568,82.15997
wellbore_chev_no_7_569,82.15997
wellbore_chev_no_7_570,83.25676
wellbore_chev_no_7_571,85.792305
wellbore_chev_no_7_572,82.73912
wellbore_chev_no_7_573,83.25676
wellbore_chev_no_7_574,93.131905
wellbore_chev_no_7_575,93.78948
wellbore_chev_no_7_576,95.808044
wellbore_chev_no_7_577,95.191414
wellbore_chev_no_7_578,95.191414
wellbore_chev_no_7_579,93.73956
wellbore_chev_no_7_580,95.808044
wellbore_chev_no_7_581,98.38705
wellbore_chev_no_7_582,100.98488
wellbore_chev_no_7_583,98.36682
wellbore_chev_no_7_584,102.87137
wellbore_chev_no_7_585,104.7786
wellbore_chev_no_7_586,103.5796
wellbore_chev_no_7_587,104.7786
wellbore_chev_no_7_588,100.07549
wellbore_chev_no_7_589,104.11912
wellbore_chev_no_7_590,109.33314
wellbore_chev_no_7_591,111.223595
wellbore_chev_no_7_592,108.59503
wellbore_chev_no_7_593,106.41272
wellbore_chev_no_7_594,106.79578
wellbore_chev_no_7_595,106.79578
wellbore_chev_no_7_596,107.611725
wellbore_chev_no_7_597,96.36238
wellbore_chev_no_7_598,99.04548
wellbore_chev_no_7_599,99.148575
wellbore_chev_no_7_600,102.57099
wellbore_chev_no_7_601,97.52644
wellbore_chev_no_7_602,95.68994
wellbore_chev_no_7_603,99.63301
wellbore_chev_no_7_604,99.63301
wellbore_chev_no_7_605,97.54205
wellbore_chev_no_7_606,102.48336
wellbore_chev_no_7_607,99.68461
wellbore_chev_no_7_608,98.65705
wellbore_chev_no_7_609,99.064865
wellbore_chev_no_7_610,100.554474
wellbore_chev_no_7_611,98.65705
wellbore_chev_no_7_612,98.65705
wellbore_chev_no_7_613,98.65705
wellbore_chev_no_7_614,101.77279
wellbore_chev_no_7_615,104.61125
wellbore_chev_no_7_616,103.820076
wellbore_chev_no_7_617,104.5205
wellbore_chev_no_7_618,103.63336
wellbore_chev_no_7_619,104.61125
wellbore_chev_no_7_620,103.820076
wellbore_chev_no_7_621,103.63336
wellbore_chev_no_7_622,104.52843
wellbore_chev_no_7_623,104.62334
wellbore_chev_no_7_624,104.47506
wellbore_chev_no_7_625,104.58187
wellbore_chev_no_7_626,105.802216
wellbore_chev_no_7_627,105.802216
wellbore_chev_no_7_628,103.70103
wellbore_chev_no_7_629,100.121765
wellbore_chev_no_7_630,100.121765
wellbore_chev_no_7_631,100.121765
wellbore_chev_no_7_632,102.15674
wellbore_chev_no_7_633,98.88718
wellbore_chev_no_7_634,102.42962
wellbore_chev_no_7_635,101.79695
wellbore_chev_no_7_636,101.37966
wellbore_chev_no_7_637,102.405106
wellbore_chev_no_7_638,100.105354
wellbore_chev_no_7_639,100.105354
wellbore_chev_no_7_640,102.31662
wellbore_chev_no_7_641,102.15674
wellbore_chev_no_7_642,99.331314
wellbore_chev_no_7_643,98.623116
wellbore_chev_no_7_644,99.82669
wellbore_chev_no_7_645,99.879326
wellbore_chev_no_7_646,102.17511
wellbore_chev_no_7_647,102.98084
wellbore_chev_no_7_648,99.772285
wellbore_chev_no_7_649,67.859695
wellbore_chev_no_7_650,57.72505
wellbore_chev_no_7_651,59.30438
wellbore_chev_no_7_652,57.745163
wellbore_chev_no_7_653,57.3627
wellbore_chev_no_7_654,57.89503
wellbore_chev_no_7_655,69.81654
wellbore_chev_no_7_656,69.94035
wellbore_chev_no_7_657,69.31871
wellbore_chev_no_7_658,69.63601
wellbore_chev_no_7_659,69.48216
wellbore_chev_no_7_660,74.60969
wellbore_chev_no_7_661,73.67585
wellbore_chev_no_7_662,88.8323
wellbore_chev_no_7_663,92.43236
wellbore_chev_no_7_664,93.347046
wellbore_chev_no_7_665,100.83582
wellbore_chev_no_7_666,81.27004
wellbore_chev_no_7_667,75.56655
wellbore_chev_no_7_668,76.72419
wellbore_chev_no_7_669,58.153675
wellbore_chev_no_7_670,71.30326
wellbore_chev_no_7_671,74.18923
wellbore_chev_no_7_672,50.87399
wellbore_chev_no_7_673,52.14838
wellbore_chev_no_7_674,58.42245
wellbore_chev_no_7_675,75.02278
wellbore_chev_no_7_676,88.61443
wellbore_chev_no_7_677,73.69442
wellbore_chev_no_7_678,84.412285
wellbore_chev_no_7_679,73.743996
wellbore_chev_no_7_680,59.100388
wellbore_chev_no_7_681,62.001236
wellbore_chev_no_7_682,57.140194
wellbore_chev_no_7_683,83.612305
wellbore_chev_no_7_684,77.35052
wellbore_chev_no_7_685,63.7159
wellbore_chev_no_7_686,63.908188
wellbore_chev_no_7_687,64.81279
wellbore_chev_no_7_688,62.176098
wellbore_chev_no_7_689,79.46672
wellbore_chev_no_7_690,82.24141
